
WCH-CH32V307VCT6-BEEP.elf:     file format elf32-littleriscv
WCH-CH32V307VCT6-BEEP.elf
architecture: riscv:rv32, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00000000

Program Header:
    LOAD off    0x00001000 vaddr 0x00000000 paddr 0x00000000 align 2**12
         filesz 0x00002f5c memsz 0x00002f5c flags r-x
    LOAD off    0x00004000 vaddr 0x20000000 paddr 0x00002f5c align 2**12
         filesz 0x00000028 memsz 0x00000030 flags rw-
    LOAD off    0x00004800 vaddr 0x2000f800 paddr 0x2000f800 align 2**12
         filesz 0x00000000 memsz 0x00000800 flags rw-

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .init         00000004  00000000  00000000  00001000  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .vector       000001bc  00000004  00000004  00001004  2**1
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         00002d9c  000001c0  000001c0  000011c0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS, ALLOC, LOAD, CODE
  4 .dalign       00000000  20000000  20000000  00004028  2**0
                  CONTENTS
  5 .dlalign      00000000  00002f5c  00002f5c  00004028  2**0
                  CONTENTS
  6 .data         00000028  20000000  00002f5c  00004000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .bss          00000008  20000028  00002f84  00004028  2**2
                  ALLOC
  8 .stack        00000800  2000f800  2000f800  00004800  2**0
                  ALLOC
  9 .debug_info   0000ad05  00000000  00000000  00004028  2**0
                  CONTENTS, READONLY, DEBUGGING
 10 .debug_abbrev 00001f15  00000000  00000000  0000ed2d  2**0
                  CONTENTS, READONLY, DEBUGGING
 11 .debug_aranges 00000930  00000000  00000000  00010c48  2**3
                  CONTENTS, READONLY, DEBUGGING
 12 .debug_ranges 00000958  00000000  00000000  00011578  2**3
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_line   0000ad08  00000000  00000000  00011ed0  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_str    00002e5b  00000000  00000000  0001cbd8  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .comment      00000033  00000000  00000000  0001fa33  2**0
                  CONTENTS, READONLY
 16 .debug_frame  000013b4  00000000  00000000  0001fa68  2**2
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_loc    00004221  00000000  00000000  00020e1c  2**0
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00000000 l    d  .init	00000000 .init
     ee4:	3bed                	jal	cde <ES8388_Write_Reg>
     ee6:	4581                	li	a1,0
     ee8:	456d                	li	a0,27
     eea:	3bd5                	jal	cde <ES8388_Write_Reg>
     eec:	0b800593          	li	a1,184
     ef0:	02700513          	li	a0,39
     ef4:	33ed                	jal	cde <ES8388_Write_Reg>
     ef6:	0b800593          	li	a1,184
     efa:	02a00513          	li	a0,42
     efe:	33c5                	jal	cde <ES8388_Write_Reg>
     f00:	06400513          	li	a0,100
     f04:	24ad                	jal	116e <Delay_Ms>
     f06:	4501                	li	a0,0
     f08:	6105                	addi	sp,sp,32
     f0a:	b0aff06f          	j	214 <__riscv_restore_0>

00000f0e <ES8388_close>:
     f0e:	ae2ff2ef          	jal	t0,1f0 <__riscv_save_0>
     f12:	3d55                	jal	dc6 <ES8388_Init>
     f14:	08000593          	li	a1,128
     f18:	4501                	li	a0,0
     f1a:	33d1                	jal	cde <ES8388_Write_Reg>
     f1c:	4581                	li	a1,0
     f1e:	4501                	li	a0,0
     f20:	3b7d                	jal	cde <ES8388_Write_Reg>
     f22:	06400513          	li	a0,100
     f26:	24a1                	jal	116e <Delay_Ms>
     f28:	05d00593          	li	a1,93
     f2c:	4505                	li	a0,1
     f2e:	3b45                	jal	cde <ES8388_Write_Reg>
     f30:	45fd                	li	a1,31
     f32:	4509                	li	a0,2
     f34:	336d                	jal	cde <ES8388_Write_Reg>
     f36:	0c000593          	li	a1,192
     f3a:	4511                	li	a0,4
     f3c:	334d                	jal	cde <ES8388_Write_Reg>
     f3e:	ad6ff06f          	j	214 <__riscv_restore_0>

00000f42 <BEEP_PWM_Init_1MHz>:
     f42:	aaeff2ef          	jal	t0,1f0 <__riscv_save_0>
     f46:	7179                	addi	sp,sp,-48
     f48:	4585                	li	a1,1
     f4a:	4511                	li	a0,4
     f4c:	ca02                	sw	zero,20(sp)
     f4e:	cc02                	sw	zero,24(sp)
     f50:	ce02                	sw	zero,28(sp)
     f52:	3c69                	jal	9ec <RCC_APB2PeriphClockCmd>
     f54:	4585                	li	a1,1
     f56:	00080537          	lui	a0,0x80
     f5a:	3c49                	jal	9ec <RCC_APB2PeriphClockCmd>
     f5c:	47c1                	li	a5,16
     f5e:	82fc                	sh	a5,20(sp)
     f60:	40011537          	lui	a0,0x40011
     f64:	478d                	li	a5,3
     f66:	cc3e                	sw	a5,24(sp)
     f68:	084c                	addi	a1,sp,20
     f6a:	47e1                	li	a5,24
     f6c:	80050513          	addi	a0,a0,-2048 # 40010800 <_eusrstack+0x20000800>
     f70:	ce3e                	sw	a5,28(sp)
     f72:	dbaff0ef          	jal	ra,52c <GPIO_Init>
     f76:	200007b7          	lui	a5,0x20000
     f7a:	0207a783          	lw	a5,32(a5) # 20000020 <SystemCoreClock>
     f7e:	000f4737          	lui	a4,0xf4
     f82:	24070713          	addi	a4,a4,576 # f4240 <_data_lma+0xf12e4>
     f86:	02e7d7b3          	divu	a5,a5,a4
     f8a:	40015437          	lui	s0,0x40015
     f8e:	002c                	addi	a1,sp,8
     f90:	c0040513          	addi	a0,s0,-1024 # 40014c00 <_eusrstack+0x20004c00>
     f94:	00011523          	sh	zero,10(sp)
     f98:	00010823          	sb	zero,16(sp)
     f9c:	17fd                	addi	a5,a5,-1
     f9e:	847c                	sh	a5,8(sp)
     fa0:	7cf00793          	li	a5,1999
     fa4:	c63e                	sw	a5,12(sp)
     fa6:	3449                	jal	a28 <TIM_TimeBaseInit>
     fa8:	67c1                	lui	a5,0x10
     faa:	06078793          	addi	a5,a5,96 # 10060 <_data_lma+0xd104>
     fae:	d03e                	sw	a5,32(sp)
     fb0:	100c                	addi	a1,sp,32
     fb2:	3e800793          	li	a5,1000
     fb6:	c0040513          	addi	a0,s0,-1024
     fba:	02f11323          	sh	a5,38(sp)
     fbe:	02011423          	sh	zero,40(sp)
     fc2:	3e01                	jal	ad2 <TIM_OC3Init>
     fc4:	c0040513          	addi	a0,s0,-1024
     fc8:	45a1                	li	a1,8
     fca:	3ef5                	jal	bc6 <TIM_OC3PreloadConfig>
     fcc:	c0040513          	addi	a0,s0,-1024
     fd0:	4585                	li	a1,1
     fd2:	3ee9                	jal	bac <TIM_ARRPreloadConfig>
     fd4:	c0040513          	addi	a0,s0,-1024
     fd8:	4581                	li	a1,0
     fda:	3655                	jal	b7e <TIM_Cmd>
     fdc:	4585                	li	a1,1
     fde:	c0040513          	addi	a0,s0,-1024
     fe2:	3e55                	jal	b96 <TIM_CtrlPWMOutputs>
     fe4:	6145                	addi	sp,sp,48
     fe6:	a2eff06f          	j	214 <__riscv_restore_0>

00000fea <BEEP_SetFrequency>:
     fea:	a06ff2ef          	jal	t0,1f0 <__riscv_save_0>
     fee:	e909                	bnez	a0,1000 <BEEP_SetFrequency+0x16>
     ff0:	40015537          	lui	a0,0x40015
     ff4:	4581                	li	a1,0
     ff6:	c0050513          	addi	a0,a0,-1024 # 40014c00 <_eusrstack+0x20004c00>
     ffa:	3651                	jal	b7e <TIM_Cmd>
     ffc:	a18ff06f          	j	214 <__riscv_restore_0>
    1000:	000f4437          	lui	s0,0xf4
    1004:	24040413          	addi	s0,s0,576 # f4240 <_data_lma+0xf12e4>
    1008:	02a44433          	div	s0,s0,a0
    100c:	67c1                	lui	a5,0x10
    100e:	00f44463          	blt	s0,a5,1016 <BEEP_SetFrequency+0x2c>
    1012:	fff78413          	addi	s0,a5,-1 # ffff <_data_lma+0xd0a3>
    1016:	fff40593          	addi	a1,s0,-1
    101a:	400154b7          	lui	s1,0x40015
    101e:	05c2                	slli	a1,a1,0x10
    1020:	81c1                	srli	a1,a1,0x10
    1022:	c0048513          	addi	a0,s1,-1024 # 40014c00 <_eusrstack+0x20004c00>
    1026:	367d                	jal	bd4 <TIM_SetAutoreload>
    1028:	00145593          	srli	a1,s0,0x1
    102c:	05c2                	slli	a1,a1,0x10
    102e:	81c1                	srli	a1,a1,0x10
    1030:	c0048513          	addi	a0,s1,-1024
    1034:	3655                	jal	bd8 <TIM_SetCompare3>
    1036:	4585                	li	a1,1
    1038:	c0048513          	addi	a0,s1,-1024
    103c:	bf7d                	j	ffa <BEEP_SetFrequency+0x10>

0000103e <BEEP_PlayTone>:
    103e:	9b2ff2ef          	jal	t0,1f0 <__riscv_save_0>
    1042:	1141                	addi	sp,sp,-16
    1044:	c62e                	sw	a1,12(sp)
    1046:	3755                	jal	fea <BEEP_SetFrequency>
    1048:	45b2                	lw	a1,12(sp)
    104a:	852e                	mv	a0,a1
    104c:	220d                	jal	116e <Delay_Ms>
    104e:	40015537          	lui	a0,0x40015
    1052:	4581                	li	a1,0
    1054:	c0050513          	addi	a0,a0,-1024 # 40014c00 <_eusrstack+0x20004c00>
    1058:	361d                	jal	b7e <TIM_Cmd>
    105a:	0141                	addi	sp,sp,16
    105c:	9b8ff06f          	j	214 <__riscv_restore_0>

00001060 <BEEP_PlayBadApple>:
    1060:	968ff2ef          	jal	t0,1c8 <__riscv_save_10>
    1064:	7379                	lui	t1,0xffffe
    1066:	3f030313          	addi	t1,t1,1008 # ffffe3f0 <_eusrstack+0xdffee3f0>
    106a:	6905                	lui	s2,0x1
    106c:	911a                	add	sp,sp,t1
    106e:	dfc90413          	addi	s0,s2,-516 # dfc <ES8388_Init+0x36>
    1072:	6585                	lui	a1,0x1
    1074:	8622                	mv	a2,s0
    1076:	33458593          	addi	a1,a1,820 # 1334 <memcpy+0xb2>
    107a:	0828                	addi	a0,sp,24
    107c:	2419                	jal	1282 <memcpy>
    107e:	6989                	lui	s3,0x2
    1080:	0818                	addi	a4,sp,16
    1082:	c0098793          	addi	a5,s3,-1024 # 1c00 <memcpy+0x97e>
    1086:	97ba                	add	a5,a5,a4
    1088:	412787b3          	sub	a5,a5,s2
    108c:	6589                	lui	a1,0x2
    108e:	20478513          	addi	a0,a5,516
    1092:	8622                	mv	a2,s0
    1094:	13058593          	addi	a1,a1,304 # 2130 <memcpy+0xeae>
    1098:	c63e                	sw	a5,12(sp)
    109a:	22e5                	jal	1282 <memcpy>
    109c:	0818                	addi	a4,sp,16
    109e:	c0098793          	addi	a5,s3,-1024
    10a2:	97ba                	add	a5,a5,a4
    10a4:	74f9                	lui	s1,0xffffe
    10a6:	40878bb3          	sub	s7,a5,s0
    10aa:	c0098793          	addi	a5,s3,-1024
    10ae:	6a0d                	lui	s4,0x3
    10b0:	40848493          	addi	s1,s1,1032 # ffffe408 <_eusrstack+0xdffee408>
    10b4:	97ba                	add	a5,a5,a4
    10b6:	4901                	li	s2,0
    10b8:	ee0a0a13          	addi	s4,s4,-288 # 2ee0 <memcpy+0x1c5e>
    10bc:	08900b13          	li	s6,137
    10c0:	94be                	add	s1,s1,a5
    10c2:	22400a93          	li	s5,548
    10c6:	012b87b3          	add	a5,s7,s2
    10ca:	0007a983          	lw	s3,0(a5)
    10ce:	012487b3          	add	a5,s1,s2
    10d2:	238a                	lhu	a0,0(a5)
    10d4:	034989b3          	mul	s3,s3,s4
    10d8:	0911                	addi	s2,s2,4
    10da:	0369d5b3          	divu	a1,s3,s6
    10de:	05c2                	slli	a1,a1,0x10
    10e0:	81c1                	srli	a1,a1,0x10
    10e2:	3fb1                	jal	103e <BEEP_PlayTone>
    10e4:	0359d533          	divu	a0,s3,s5
    10e8:	2059                	jal	116e <Delay_Ms>
    10ea:	fc891ee3          	bne	s2,s0,10c6 <BEEP_PlayBadApple+0x66>
    10ee:	6309                	lui	t1,0x2
    10f0:	c0030313          	addi	t1,t1,-1024 # 1c00 <memcpy+0x97e>
    10f4:	911a                	add	sp,sp,t1
    10f6:	0141                	addi	sp,sp,16
    10f8:	908ff06f          	j	200 <__riscv_restore_10>

000010fc <LED_Init>:
    10fc:	8f4ff2ef          	jal	t0,1f0 <__riscv_save_0>
    1100:	1141                	addi	sp,sp,-16
    1102:	4585                	li	a1,1
    1104:	4541                	li	a0,16
    1106:	8e7ff0ef          	jal	ra,9ec <RCC_APB2PeriphClockCmd>
    110a:	479d                	li	a5,7
    110c:	827c                	sh	a5,4(sp)
    110e:	47c1                	li	a5,16
    1110:	c63e                	sw	a5,12(sp)
    1112:	004c                	addi	a1,sp,4
    1114:	478d                	li	a5,3
    1116:	40011537          	lui	a0,0x40011
    111a:	c43e                	sw	a5,8(sp)
    111c:	c10ff0ef          	jal	ra,52c <GPIO_Init>
    1120:	4585                	li	a1,1
    1122:	40011537          	lui	a0,0x40011
    1126:	cc6ff0ef          	jal	ra,5ec <GPIO_SetBits>
    112a:	4589                	li	a1,2
    112c:	40011537          	lui	a0,0x40011
    1130:	cbcff0ef          	jal	ra,5ec <GPIO_SetBits>
    1134:	4591                	li	a1,4
    1136:	40011537          	lui	a0,0x40011
    113a:	cb2ff0ef          	jal	ra,5ec <GPIO_SetBits>
    113e:	0141                	addi	sp,sp,16
    1140:	8d4ff06f          	j	214 <__riscv_restore_0>

00001144 <Delay_Init>:
    1144:	200007b7          	lui	a5,0x20000
    1148:	0207a783          	lw	a5,32(a5) # 20000020 <SystemCoreClock>
    114c:	007a1737          	lui	a4,0x7a1
    1150:	20070713          	addi	a4,a4,512 # 7a1200 <_data_lma+0x79e2a4>
    1154:	02e7d7b3          	divu	a5,a5,a4
    1158:	0ff7f793          	andi	a5,a5,255
    115c:	80f18723          	sb	a5,-2034(gp) # 2000002e <p_us>
    1160:	3e800713          	li	a4,1000
    1164:	02e787b3          	mul	a5,a5,a4
    1168:	80f19623          	sh	a5,-2036(gp) # 2000002c <p_ms>
    116c:	8082                	ret

0000116e <Delay_Ms>:
    116e:	e000f7b7          	lui	a5,0xe000f
    1172:	43d8                	lw	a4,4(a5)
    1174:	4681                	li	a3,0
    1176:	9b79                	andi	a4,a4,-2
    1178:	c3d8                	sw	a4,4(a5)
    117a:	80c1d703          	lhu	a4,-2036(gp) # 2000002c <p_ms>
    117e:	02a70633          	mul	a2,a4,a0
    1182:	cb90                	sw	a2,16(a5)
    1184:	cbd4                	sw	a3,20(a5)
    1186:	4398                	lw	a4,0(a5)
    1188:	01076713          	ori	a4,a4,16
    118c:	c398                	sw	a4,0(a5)
    118e:	4398                	lw	a4,0(a5)
    1190:	02176713          	ori	a4,a4,33
    1194:	c398                	sw	a4,0(a5)
    1196:	43d8                	lw	a4,4(a5)
    1198:	8b05                	andi	a4,a4,1
    119a:	df75                	beqz	a4,1196 <Delay_Ms+0x28>
    119c:	4398                	lw	a4,0(a5)
    119e:	9b79                	andi	a4,a4,-2
    11a0:	c398                	sw	a4,0(a5)
    11a2:	8082                	ret

000011a4 <USART_Printf_Init>:
    11a4:	84cff2ef          	jal	t0,1f0 <__riscv_save_0>
    11a8:	842a                	mv	s0,a0
    11aa:	6511                	lui	a0,0x4
    11ac:	1101                	addi	sp,sp,-32
    11ae:	4585                	li	a1,1
    11b0:	0511                	addi	a0,a0,4
    11b2:	83bff0ef          	jal	ra,9ec <RCC_APB2PeriphClockCmd>
    11b6:	20000793          	li	a5,512
    11ba:	827c                	sh	a5,4(sp)
    11bc:	40011537          	lui	a0,0x40011
    11c0:	478d                	li	a5,3
    11c2:	c43e                	sw	a5,8(sp)
    11c4:	004c                	addi	a1,sp,4
    11c6:	47e1                	li	a5,24
    11c8:	80050513          	addi	a0,a0,-2048 # 40010800 <_eusrstack+0x20000800>
    11cc:	c63e                	sw	a5,12(sp)
    11ce:	b5eff0ef          	jal	ra,52c <GPIO_Init>
    11d2:	c822                	sw	s0,16(sp)
    11d4:	40014437          	lui	s0,0x40014
    11d8:	000807b7          	lui	a5,0x80
    11dc:	080c                	addi	a1,sp,16
    11de:	80040513          	addi	a0,s0,-2048 # 40013800 <_eusrstack+0x20003800>
    11e2:	cc3e                	sw	a5,24(sp)
    11e4:	ca02                	sw	zero,20(sp)
    11e6:	00011e23          	sh	zero,28(sp)
    11ea:	9f3ff0ef          	jal	ra,bdc <USART_Init>
    11ee:	4585                	li	a1,1
    11f0:	80040513          	addi	a0,s0,-2048
    11f4:	a77ff0ef          	jal	ra,c6a <USART_Cmd>
    11f8:	6105                	addi	sp,sp,32
    11fa:	81aff06f          	j	214 <__riscv_restore_0>

000011fe <_write>:
    11fe:	fd9fe2ef          	jal	t0,1d6 <__riscv_save_4>
    1202:	400144b7          	lui	s1,0x40014
    1206:	89ae                	mv	s3,a1
    1208:	8932                	mv	s2,a2
    120a:	4401                	li	s0,0
    120c:	80048493          	addi	s1,s1,-2048 # 40013800 <_eusrstack+0x20003800>
    1210:	01244563          	blt	s0,s2,121a <_write+0x1c>
    1214:	854a                	mv	a0,s2
    1216:	ff5fe06f          	j	20a <__riscv_restore_4>
    121a:	04000593          	li	a1,64
    121e:	8526                	mv	a0,s1
    1220:	a69ff0ef          	jal	ra,c88 <USART_GetFlagStatus>
    1224:	d97d                	beqz	a0,121a <_write+0x1c>
    1226:	008987b3          	add	a5,s3,s0
    122a:	00078583          	lb	a1,0(a5) # 80000 <_data_lma+0x7d0a4>
    122e:	8526                	mv	a0,s1
    1230:	0405                	addi	s0,s0,1
    1232:	05c2                	slli	a1,a1,0x10
    1234:	81c1                	srli	a1,a1,0x10
    1236:	a4bff0ef          	jal	ra,c80 <USART_SendData>
    123a:	bfd9                	j	1210 <_write+0x12>

0000123c <puts>:
    123c:	1101                	addi	sp,sp,-32
    123e:	cc22                	sw	s0,24(sp)
    1240:	ca26                	sw	s1,20(sp)
    1242:	ce06                	sw	ra,28(sp)
    1244:	211c                	lbu	a5,0(a0)
    1246:	84aa                	mv	s1,a0
    1248:	4401                	li	s0,0
    124a:	87dc                	sb	a5,15(sp)
    124c:	00f10783          	lb	a5,15(sp)
    1250:	0405                	addi	s0,s0,1
    1252:	ef91                	bnez	a5,126e <puts+0x32>
    1254:	47a9                	li	a5,10
    1256:	00f10593          	addi	a1,sp,15
    125a:	4605                	li	a2,1
    125c:	4501                	li	a0,0
    125e:	87dc                	sb	a5,15(sp)
    1260:	3f79                	jal	11fe <_write>
    1262:	8522                	mv	a0,s0
    1264:	40f2                	lw	ra,28(sp)
    1266:	4462                	lw	s0,24(sp)
    1268:	44d2                	lw	s1,20(sp)
    126a:	6105                	addi	sp,sp,32
    126c:	8082                	ret
    126e:	4605                	li	a2,1
    1270:	00f10593          	addi	a1,sp,15
    1274:	4501                	li	a0,0
    1276:	3761                	jal	11fe <_write>
    1278:	008487b3          	add	a5,s1,s0
    127c:	239c                	lbu	a5,0(a5)
    127e:	87dc                	sb	a5,15(sp)
    1280:	b7f1                	j	124c <puts+0x10>

00001282 <memcpy>:
    1282:	00a5c7b3          	xor	a5,a1,a0
    1286:	8b8d                	andi	a5,a5,3
    1288:	00c50733          	add	a4,a0,a2
    128c:	e781                	bnez	a5,1294 <memcpy+0x12>
    128e:	478d                	li	a5,3
    1290:	00c7ed63          	bltu	a5,a2,12aa <memcpy+0x28>
    1294:	87aa                	mv	a5,a0
    1296:	08e57e63          	bgeu	a0,a4,1332 <memcpy+0xb0>
    129a:	2194                	lbu	a3,0(a1)
    129c:	0785                	addi	a5,a5,1
    129e:	0585                	addi	a1,a1,1
    12a0:	fed78fa3          	sb	a3,-1(a5)
    12a4:	fee7ebe3          	bltu	a5,a4,129a <memcpy+0x18>
    12a8:	8082                	ret
    12aa:	00357693          	andi	a3,a0,3
    12ae:	87aa                	mv	a5,a0
    12b0:	ca89                	beqz	a3,12c2 <memcpy+0x40>
    12b2:	2194                	lbu	a3,0(a1)
    12b4:	0785                	addi	a5,a5,1
    12b6:	0585                	addi	a1,a1,1
    12b8:	fed78fa3          	sb	a3,-1(a5)
    12bc:	0037f693          	andi	a3,a5,3
    12c0:	bfc5                	j	12b0 <memcpy+0x2e>
    12c2:	ffc77693          	andi	a3,a4,-4
    12c6:	fe068613          	addi	a2,a3,-32 # ffffcfe0 <_eusrstack+0xdffecfe0>
    12ca:	06c7f063          	bgeu	a5,a2,132a <memcpy+0xa8>
    12ce:	0005a383          	lw	t2,0(a1)
    12d2:	0045a283          	lw	t0,4(a1)
    12d6:	0085af83          	lw	t6,8(a1)
    12da:	00c5af03          	lw	t5,12(a1)
    12de:	0105ae83          	lw	t4,16(a1)
    12e2:	0145ae03          	lw	t3,20(a1)
    12e6:	0185a303          	lw	t1,24(a1)
    12ea:	01c5a883          	lw	a7,28(a1)
    12ee:	02458593          	addi	a1,a1,36
    12f2:	0077a023          	sw	t2,0(a5)
    12f6:	ffc5a803          	lw	a6,-4(a1)
    12fa:	0057a223          	sw	t0,4(a5)
    12fe:	01f7a423          	sw	t6,8(a5)
    1302:	01e7a623          	sw	t5,12(a5)
    1306:	01d7a823          	sw	t4,16(a5)
    130a:	01c7aa23          	sw	t3,20(a5)
    130e:	0067ac23          	sw	t1,24(a5)
    1312:	0117ae23          	sw	a7,28(a5)
    1316:	02478793          	addi	a5,a5,36
    131a:	ff07ae23          	sw	a6,-4(a5)
    131e:	b775                	j	12ca <memcpy+0x48>
    1320:	4190                	lw	a2,0(a1)
    1322:	0791                	addi	a5,a5,4
    1324:	0591                	addi	a1,a1,4
    1326:	fec7ae23          	sw	a2,-4(a5)
    132a:	fed7ebe3          	bltu	a5,a3,1320 <memcpy+0x9e>
    132e:	f6e7e6e3          	bltu	a5,a4,129a <memcpy+0x18>
    1332:	8082                	ret
    1334:	004e                	c.slli	zero,0x13
    1336:	0000                	unimp
    1338:	004e                	c.slli	zero,0x13
    133a:	0000                	unimp
    133c:	004e                	c.slli	zero,0x13
    133e:	0000                	unimp
    1340:	004e                	c.slli	zero,0x13
    1342:	0000                	unimp
    1344:	004e                	c.slli	zero,0x13
    1346:	0000                	unimp
    1348:	004e                	c.slli	zero,0x13
    134a:	0000                	unimp
    134c:	004e                	c.slli	zero,0x13
    134e:	0000                	unimp
    1350:	004e                	c.slli	zero,0x13
    1352:	0000                	unimp
    1354:	004e                	c.slli	zero,0x13
    1356:	0000                	unimp
    1358:	004e                	c.slli	zero,0x13
    135a:	0000                	unimp
    135c:	004e                	c.slli	zero,0x13
    135e:	0000                	unimp
    1360:	004e                	c.slli	zero,0x13
    1362:	0000                	unimp
    1364:	004e                	c.slli	zero,0x13
    1366:	0000                	unimp
    1368:	004e                	c.slli	zero,0x13
    136a:	0000                	unimp
    136c:	004e                	c.slli	zero,0x13
    136e:	0000                	unimp
    1370:	004e                	c.slli	zero,0x13
    1372:	0000                	unimp
    1374:	004e                	c.slli	zero,0x13
    1376:	0000                	unimp
    1378:	004e                	c.slli	zero,0x13
    137a:	0000                	unimp
    137c:	004e                	c.slli	zero,0x13
    137e:	0000                	unimp
    1380:	004e                	c.slli	zero,0x13
    1382:	0000                	unimp
    1384:	004e                	c.slli	zero,0x13
    1386:	0000                	unimp
    1388:	004e                	c.slli	zero,0x13
    138a:	0000                	unimp
    138c:	004e                	c.slli	zero,0x13
    138e:	0000                	unimp
    1390:	004e                	c.slli	zero,0x13
    1392:	0000                	unimp
    1394:	004e                	c.slli	zero,0x13
    1396:	0000                	unimp
